order_id,customer_id,order_amount,created_at,order_status
1,1,192.58,2022-08-30 00:00:00,cancelled
2,1,419.5,2023-08-31 00:00:00,refunded
3,2,1829.71,2024-06-09 00:00:00,pending
4,3,494.09,2024-05-05 00:00:00,refunded
5,3,1233.55,2023-06-25 00:00:00,refunded
6,3,1654.69,2023-11-06 00:00:00,completed
7,4,299.38,2024-06-23 00:00:00,cancelled
8,4,835.6,2024-02-09 00:00:00,pending
9,4,-1052.82,2023-04-24 00:00:00,completed
10,5,1090.03,2024-10-28 00:00:00,completed
11,5,86.68,2024-07-09 00:00:00,pending
12,5,587.39,2024-03-29 00:00:00,refunded
13,6,165.08,2024-10-15 00:00:00,completed
14,6,198.99,2022-12-15 00:00:00,cancelled
15,6,237.84,2023-12-24 00:00:00,cancelled
16,6,142.24,2023-08-18 00:00:00,refunded
17,6,-191.03,2022-12-21 00:00:00,pending
18,6,76.54,2024-12-10 00:00:00,cancelled
19,6,206.35,2023-02-03 00:00:00,refunded
20,6,57.82,2023-10-20 00:00:00,pending
21,7,149.26,2024-12-17 00:00:00,refunded
22,7,6.06,2024-06-22 00:00:00,completed
23,7,196.36,2024-07-02 00:00:00,pending
24,7,99.91,2023-05-15 00:00:00,cancelled
25,7,72.03,2023-10-10 00:00:00,cancelled
26,7,152.62,2024-03-26 00:00:00,cancelled
27,8,799.91,2024-02-12 00:00:00,pending
28,8,187.52,2024-06-13 00:00:00,pending
29,8,956.95,2022-11-21 00:00:00,refunded
30,8,941.14,15/06/2024,cancelled
31,9,81.21,2024-07-25 00:00:00,completed
32,10,40.87,2023-12-07 00:00:00,completed
33,10,92.88,2023-04-28 00:00:00,refunded
34,11,712.56,2024-12-30 00:00:00,pending
35,11,1159.94,2023-04-26 00:00:00,refunded
36,11,90.91,2024-09-24 00:00:00,cancelled
37,11,1041.73,2024-06-04 00:00:00,cancelled
38,11,385.37,2023-09-23 00:00:00,pending
39,12,194.83,2023-02-19 00:00:00,refunded
40,12,12.77,2023-07-08 00:00:00,refunded
41,12,302.47,2023-09-15 00:00:00,cancelled
42,12,356.76,2024-12-30 00:00:00,pending
43,13,207.67,2024-12-27 00:00:00,cancelled
44,14,475.65,2023-03-24 00:00:00,refunded
45,14,66.21,2022-08-22 00:00:00,cancelled
46,15,861.13,2024-08-26 00:00:00,cancelled
47,15,-686.79,2024-10-20 00:00:00,cancelled
48,15,1008.45,2024-12-25 00:00:00,refunded
49,16,237.31,2023-09-23 00:00:00,pending
50,16,56.64,2023-09-06 00:00:00,pending
51,17,326.81,2024-09-11 00:00:00,completed
52,17,28.56,2024-05-28 00:00:00,completed
53,17,456.38,2024-02-12 00:00:00,refunded
54,19,810.74,2022-01-14 00:00:00,completed
55,19,463.18,2022-05-30 00:00:00,completed
56,19,962.46,2023-08-01 00:00:00,refunded
57,19,678.5,2022-11-18 00:00:00,pending
58,20,40.3,2024-08-11 00:00:00,
59,20,35.19,2023-12-03 00:00:00,completed
60,22,452.74,2024-11-21 00:00:00,cancelled
61,23,59.09,2024-12-06 00:00:00,cancelled
62,24,118.01,2024-10-10 00:00:00,completed
63,24,124.36,2024-11-11 00:00:00,cancelled
64,24,156.78,2024-01-13 00:00:00,pending
65,24,174.9,2024-02-04 00:00:00,pending
66,24,46.32,2024-06-08 00:00:00,cancelled
67,25,75.81,2024-05-10 00:00:00,cancelled
68,25,248.62,2024-04-12 00:00:00,completed
69,26,2233.68,2024-09-12 00:00:00,pending
70,26,2235.66,2024-09-04 00:00:00,completed
71,26,2270.44,2024-09-22 00:00:00,cancelled
72,26,414.15,2024-12-03 00:00:00,refunded
73,26,378.01,2024-10-02 00:00:00,completed
74,27,2455.54,2024-12-09 00:00:00,pending
75,27,2374.34,2024-10-08 00:00:00,pending
76,27,1915.61,2024-07-12 00:00:00,pending
77,27,1318.82,2024-07-08 00:00:00,cancelled
78,27,2452.44,2024-05-27 00:00:00,cancelled
79,28,347.56,2024-06-02 00:00:00,pending
80,28,1048.45,2024-11-09 00:00:00,cancelled
81,29,248.56,2023-10-03 00:00:00,
82,29,91.15,2024-01-08 00:00:00,completed
83,30,180.74,2024-03-27 00:00:00,completed
84,31,244.62,2024-12-16 00:00:00,pending
