payment_id,order_id,payment_method,payment_status,payment_amount
1,1,sepa,pending,192.58
2,2,credit_card,success,419.5
3,3,bank_transfer,success,1829.71
4,4,paypal,failed,494.09
5,5,invoice,pending,1233.55
6,6,bank_transfer,success,1654.69
7,7,sepa,failed,299.38
8,8,bank_transfer,refunded,835.6
9,10,sepa,success,1090.03
10,11,sepa,refunded,86.68
11,12,sepa,pending,587.39
12,13,invoice,refunded,165.08
13,14,paypal,failed,198.99
14,15,paypal,failed,237.84
15,16,bank_transfer,success,142.24
16,17,paypal,refunded,-191.03
17,18,credit_card,refunded,76.54
18,19,bank_transfer,failed,206.35
19,20,sepa,pending,57.82
20,21,invoice,success,131.45
21,22,bank_transfer,success,6.06
22,23,sepa,refunded,196.36
23,24,paypal,failed,99.91
24,25,credit_card,refunded,72.03
25,26,credit_card,refunded,152.62
26,27,paypal,success,799.91
27,28,credit_card,success,96.28
28,29,paypal,success,956.95
29,31,credit_card,success,81.21
30,32,credit_card,failed,40.87
31,33,paypal,refunded,92.88
32,34,sepa,failed,712.56
33,35,sepa,failed,1159.94
34,36,paypal,failed,90.91
35,38,credit_card,failed,385.37
36,39,paypal,pending,194.83
37,40,invoice,refunded,12.77
38,41,paypal,failed,302.47
39,43,credit_card,pending,207.67
40,44,invoice,success,475.65
41,45,sepa,refunded,82.38
42,46,bank_transfer,refunded,861.13
43,48,sepa,pending,1008.45
44,49,sepa,pending,237.31
45,50,credit_card,failed,56.64
46,51,sepa,success,326.81
47,52,sepa,success,28.56
48,53,sepa,pending,456.38
49,54,paypal,success,810.74
50,55,sepa,success,463.18
51,56,paypal,refunded,962.46
52,57,paypal,failed,678.5
53,58,sepa,failed,40.3
54,60,sepa,failed,452.74
55,61,paypal,failed,59.09
55,61,paypal,failed,59.09
57,62,bank_transfer,success,118.01
58,63,bank_transfer,failed,124.36
59,64,bank_transfer,failed,156.78
60,65,sepa,pending,174.9
61,66,bank_transfer,refunded,46.32
62,67,bank_transfer,failed,75.81
63,68,bank_transfer,success,248.62
64,69,paypal,failed,2233.68
65,70,credit_card,success,2235.66
66,71,sepa,failed,2270.44
67,73,paypal,success,378.01
68,74,sepa,success,2455.54
69,75,invoice,refunded,2374.34
70,76,invoice,pending,1915.61
71,77,invoice,failed,1318.82
72,78,invoice,refunded,2452.44
73,79,credit_card,refunded,347.56
74,80,sepa,success,1048.45
75,81,sepa,failed,248.56
76,82,credit_card,success,91.15
77,83,bank_transfer,success,180.74
78,85,invoice,pending,727.52
79,86,invoice,refunded,127.57
80,87,credit_card,failed,181.29
81,88,invoice,success,217.49
82,89,credit_card,success,206.01
83,90,credit_card,success,302.3
84,91,bank_transfer,refunded,266.13
85,92,sepa,success,303.91
86,93,sepa,failed,415.49
87,94,paypal,failed,234.91
88,95,sepa,failed,28.94
89,96,paypal,failed,74.4
90,97,credit_card,refunded,6.76
91,98,sepa,failed,109.39
92,99,paypal,failed,72.51
92,99,paypal,failed,72.51
94,100,invoice,pending,709.89
95,101,invoice,success,926.33
96,102,paypal,failed,147.84
97,103,sepa,success,443.81
98,104,invoice,failed,265.94
99,105,credit_card,refunded,2330.18
100,106,paypal,pending,2367.0
101,107,paypal,success,375.36
102,108,bank_transfer,success,309.29
103,109,bank_transfer,refunded,1246.1
104,110,sepa,pending,43.82
105,112,invoice,failed,291.7
105,112,invoice,failed,291.7
107,113,credit_card,success,154.18
108,114,invoice,refunded,1750.77
109,115,sepa,success,1719.91
110,116,bank_transfer,success,1708.44
111,117,paypal,failed,73.82
112,119,paypal,refunded,74.58
113,120,bank_transfer,pending,58.14
114,121,credit_card,failed,1705.74
115,122,sepa,failed,164.55
116,123,credit_card,success,204.96
117,124,paypal,failed,25.96
118,125,paypal,success,-164.67
119,127,invoice,refunded,189.3
120,128,credit_card,pending,428.62
121,129,invoice,pending,408.95
122,130,bank_transfer,failed,81.46
123,131,sepa,failed,497.83
124,132,invoice,refunded,29.25
125,133,paypal,failed,28.59
126,134,credit_card,failed,89.31
127,136,paypal,failed,983.62
128,138,sepa,pending,818.03
129,139,credit_card,failed,1963.39
130,140,paypal,failed,178.17
131,141,bank_transfer,pending,28.41
132,142,paypal,refunded,304.62
133,143,paypal,refunded,656.12
134,144,paypal,refunded,120.0
135,146,paypal,refunded,319.21
136,147,bank_transfer,refunded,246.01
